Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Notify: Transaction "Cases" started.	[MsgId: MMSG-16999]
Notify: Transaction "Cases" ended with a "Pass" status (Duration: 3.0400 Wasted Time: 0.2320).	[MsgId: MMSG-16871]
Notify: Transaction "ApplyFilter" started.	[MsgId: MMSG-16999]
Notify: Transaction "ApplyFilter" ended with a "Pass" status (Duration: 2.4390 Wasted Time: 0.3840).	[MsgId: MMSG-16871]
Notify: Transaction "Select Case" started.	[MsgId: MMSG-16999]
Notify: Transaction "Select Case" ended with a "Pass" status (Duration: 1.9030 Wasted Time: 0.4370).	[MsgId: MMSG-16871]
t=00861835ms: Error -205177: Tab 0 heartbeat timeout.    [MsgId: MERR-205177]	[MsgId: MERR-205177]
t=00862268ms: Error -205177: Step 10.1: Select Attach scanned docs from Next step listbox failed - Unspecified error       Snapshot Info [MSH 6 0]    [MsgId: MERR-205177]	[MsgId: MERR-205177]
End auto log messages stack.	[MsgId: MMSG-10544]


